INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f36b876c-ed95-489b-ab5c-887b3ebe4378', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ac4dba92-db42-42b5-9e7c-786b4ddf9e7a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('878985cc-d88d-438e-9c32-bb903f8e6abf', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('37846136-8a3f-4bb3-af94-6c9f92aeb8f8', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('fa3ab062-cd31-4ad2-9e41-4b3b632b561b', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('25789132-5d9f-47d0-ba74-3390cf293cff', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('52df7ed6-ebf3-418d-a094-cc27936067d8', True, True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('de300e5e-9932-4741-a729-94d417460313', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('22bce098-049a-47fc-b55e-f2608f311eb2', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ab78d758-04e9-4846-a02b-056f74b1d9e8', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('629779ee-9d89-476a-a3eb-3faaad227081', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('1cffee73-d8bf-4f76-964f-b61aed93970e', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('aa29ff8b-0a31-44da-9b6f-943837cef3fe', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c667131c-e17d-44a3-b921-788557c8f5bc', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bef52c77-3aa2-4f56-97f6-3b8dba71924f', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('28d99732-0ac0-4217-a230-1f1b86d79fc6', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7cd366d8-27f7-4494-af4e-e0691167c54a', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('856ecc0b-1c76-4c8e-8b75-f067c9dbb66f', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f86978bd-f21f-4479-ad83-41925c0fcd9b', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8119745e-d928-4b2a-a989-8974071f6196', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6f456768-e15a-4c53-85d2-2dda1b10600f', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6c29e95e-4ec9-4318-b7ac-ecbadf333b1e', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a01dddc9-c721-4d20-a7f9-2d11b3bc0aa3', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9cc2739d-b3d6-41ec-8620-5d200147c7aa', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c0dfc75e-6852-4b4a-a326-40624e9e6815', True, True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4b640c58-6557-41f9-afea-169c0d9bccce', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('86d4de17-7253-4fd0-aef5-a1cdabcd974b', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5a76e137-d881-47e6-8062-0b3d941da4bb', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9ce47b17-72d8-4d2a-91e4-deffdf3ecf11', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8d2d8b55-54c8-44ea-ab66-71bb81c88b25', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8a6d2869-19bf-4e68-89f0-ec944800f0a4', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f30c7230-1dc0-4043-8087-733259cd6bcb', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('fae43072-220b-40e7-9100-051033efbc27', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('63e37454-cf36-4144-b2db-fe51024b1a8c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9f267c84-6621-4892-9d47-7e973724e56c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('11be6e57-c94e-4d72-b6bf-279d7c955fef', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2f6ad9ad-0ee5-4284-a3a0-ceb9a0c5252a', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0993b9e1-646b-4b6c-85cd-4799a6f0e0db', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('217b735b-a835-4bdd-9dca-bf862b9acb2b', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0f6db581-c982-4fd9-98b7-d3801bca2dfd', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7cd9eec8-0038-4ef4-85e6-5bdb82720a48', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a358cdd3-1163-4d62-8c65-1e5868792ded', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7aaecdd5-f214-43a7-aedb-4a00dc5d0b0a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('80bb723e-802f-4a37-b075-0e2e2b863941', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3e70a08e-d0cc-4a35-bf5a-027ca85e1565', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('84608dd2-9d00-44c8-aaec-a6219fa4bfd9', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d3bb1a42-ab79-4947-b9ae-a7c006d686ac', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('004a55fb-e30e-4e03-92a3-27742ca2a3d1', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b753c74b-36a2-4729-88fa-0b98e4f45457', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ed02934d-afa6-4ddd-acd8-516fdce0780c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c8bdbb7a-7b9d-46a6-abb7-881fa8c8529a', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4ad354db-b75c-40d5-81e0-470f88718ed2', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('809f8736-aa72-4be0-aed8-c18878e243b2', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b8ce629e-360d-45d3-8bb6-a582d6297abb', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b60bb775-73df-4fb7-9804-b9e7544a9a45', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('57451066-5d65-426c-9858-80eaba0a7ec1', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('1fc58f78-c294-4c21-9da1-00032be9e7ef', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3e9b36e7-214d-4561-9641-3b84a243df57', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('db1ac9bd-cc12-4ccc-85f6-ae534a3f1476', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e03f8880-9d25-483f-9bba-030314eafceb', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3063e2f4-c49c-4da0-8331-0cd823a9191e', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8876828e-0b33-4d2b-a8c5-d5675b55737c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('76ab8168-0497-4397-b150-a1a458ee6f12', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('02b6ce85-155c-4edc-b99a-44f1d10e00c4', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('36382c04-893a-48de-8ee0-9758416c6f56', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('66a82709-d5f3-45d2-9e94-4de139528472', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2f53f638-a614-4712-8fce-e15cab9b77ab', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e1504170-107a-4d28-9a74-3a802e48bf88', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3a1bf637-595b-40e3-9a62-f949f0994943', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a80284d0-ec10-4c24-91e3-35bb5c3c2186', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('deb4f8d4-08e4-4ffd-bc82-77ef62dc6305', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('715a595f-db53-4a49-b6c7-0027a56e16d9', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('83ef7962-dd2a-467e-ac78-f5846400acdf', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('96bdcd98-2fb1-4262-b007-34e70f07edfe', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8017a36d-8790-423e-ae60-fa99de2562fc', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c880fec4-3ba5-4770-89f4-8772dc202e23', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3d38f6aa-6ba3-4646-9f26-5e26548cff27', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f6ba4c97-c8a0-46aa-a64c-f568415d6b6c', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9ffde662-655c-403a-93b6-210b9b8ca6bc', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bbfee2c0-df80-4b6c-9939-cd1d64247c65', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2a69164d-f9aa-49e5-b9f6-4daa3c5251e1', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('89ea49ad-3472-4d9a-abe5-77ee41394476', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('47a5b1ec-4a83-4906-9a36-0e9a521c1b06', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8959835f-eb49-45b1-ab35-22bcac36061f', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('95bee2c5-4a03-4674-98a9-1b727bc7be29', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('109de349-d2b8-4b3a-8951-1b3f3231a19a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2796ac6e-f74a-4fb6-95e1-cd00261e485b', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e176f70a-43bd-4240-8535-7c07b7d4cd09', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('75ed65e0-a233-46d6-8657-89c10af1f3be', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f67f2cbe-3f7f-4eab-a153-9b39440d7c35', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('48c6287d-fd0d-4dec-824b-028bf7acce44', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7ec7dd79-37e1-4c48-964c-769c41204b67', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8b647c99-4f89-47c0-96c3-5f1a9f6bcde2', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e35f5d47-81ee-4cd6-acfb-689c6b4dca3c', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bd5070de-5f92-466c-be17-11ff76aa1b65', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b0af3ba7-9256-4efd-8196-c259357c5b30', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ba4481e7-3681-4997-9776-9c8ff3f3fcb9', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9172ff10-2689-4ab5-a527-0069e051b662', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e3b49013-5d55-4f84-a380-a407b833662c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('35d404b5-5da1-4821-986e-7832983f968e', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e2eba9b8-fcac-4a93-bee2-cf1dd9977c9e', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('787e69e8-dd74-4128-add2-ae5664327748', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a6353724-3daf-48b3-895f-bc34abd0eb61', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e26eca44-8021-4e3b-8ef1-e90653d43aeb', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0b547868-e9e1-4e5a-9d93-7d5d1846d75c', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('83d49f00-b9a8-47b7-817d-08a1c2d23839', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('57a3addb-cdc1-433b-8833-04aed902e5ce', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('23c9971a-5fad-4eae-9896-ea8532bfe553', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4f749218-0e42-4594-9a47-629092f0d833', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5ffbe589-9ae5-4d38-9eaa-29391463ddb2', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e94fe2cc-7769-4db7-967a-04c42a1b1253', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d2516328-86bf-47c9-ad5f-a30357ccf620', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('07779c3c-a893-401f-aaf3-da41ec7b2c46', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a7778ac6-0dda-404c-a7f1-5122dd10d326', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5c9a66b2-fab3-4ec9-997b-306a1bab4b2f', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('41ffc053-14e2-4ebe-a1b8-ef3b3f32f981', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('30d41e58-8a1b-401f-8dc6-bc9b8a489a9c', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4883d684-ab22-4bbe-ac3d-6de9de077ff6', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a809837b-e1a0-4577-a4f1-b3858935bb4a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e618177e-575e-4139-ba90-90db573fe863', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8b6be947-b5bd-40dd-9fce-c94f7638306c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b1528c35-d567-4375-8399-81779cf6a6e5', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a5656e1f-5667-481b-ae92-9650166046bd', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5a9292a6-f0b9-47bd-92f9-783c6e4363cb', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('98a1ba2d-5b2d-40eb-93b4-f879e7abc5ec', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6887ef54-999d-45f8-a401-81752a268478', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9395d8f8-e301-4910-ab9e-7727abbaf7ec', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('863b5e99-b9c6-4792-94fb-b54f9c54fa9a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('97fd73f7-7698-41ed-9ce1-e4965b100cd5', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('1cf5292b-b99f-4c28-be96-559cce85254d', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('3bd7b88d-88fb-42cf-90aa-dccf7e9096ec', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('26d787f5-2859-406b-a2b4-7aa772fe21b0', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c0c30bcc-4a50-42d1-aac0-1a6a4a24d41c', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c755362a-8d92-4a63-a6cc-7d604f98b461', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
