INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225422c8-d949-4dfe-933f-b5cfae5c583a', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6bdce8a4-5d30-40a3-b025-131274d0dc39', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6e6a45ec-b575-41cf-ace2-39f4c53c6e22', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7b897622-d5cd-43ed-aa1f-1080facb6c32', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8928ef5c-1a91-4376-b604-610f2639b7a4', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('14356a81-4180-4a90-a9ce-e7c3812adb2f', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('5a3c3c53-3aec-4499-9c95-ec7f885b2a63', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('edff690d-9f79-4f04-96f1-ee48abc4613a', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ba4e0a7b-e7d8-4bd1-be98-589f1524611e', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1420b8a3-b021-4ce3-b1f2-5e12813c7fc9', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('44dacff0-9eaf-46dc-bc54-64211b090703', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1527e1d5-b513-4747-8b70-57e2a0f10574', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('20ae4ac4-e4b0-46a1-b226-f39711ea9eb5', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3077fe15-2250-4926-9efa-ef26d88ae533', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e27fb35a-97b6-480b-a6c3-b3bc7eb7b250', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f887b019-fca1-431a-86f0-6e8eb99bae67', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e99b1287-d8e6-4209-89b7-b267419529be', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4cb1e287-0aff-4786-a4d1-29874af654dd', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('89bfca0f-d8e5-44c3-995c-63d63e741018', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f1ceddbb-16ef-4cda-8d2b-7a726f8d647c', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('acce7cd2-6909-457c-a0ce-68e3377e064f', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225e3643-cb52-40c0-b50f-ad45b8f6c64a', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a4974db9-74c0-4722-a97b-9365ad560150', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('83e7f3e6-60de-4772-b2de-0394dffb00e5', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('86d55d1f-028a-44ef-82c8-9a26f94a5105', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7a9f8385-629a-4c54-aefa-52056ab3255e', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('64bbadd6-5bf0-4451-8ee7-b6e7e9b6a058', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6595a7c7-7025-4d19-9465-3aeefb0ba88f', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dcda0f72-cc6b-45e7-9f2a-66fd539f199c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('5f24d50f-3633-4c84-9859-c45f4352d5b7', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d23a851e-12b6-44e7-8d40-d6fd2ffc8a73', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('36d26f22-2f21-4d1d-9c04-de79d7109f16', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('80cd25a9-9848-41c4-b977-4f613b4eb9f1', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('266313e7-9fe2-4dda-addb-d56dae54d7c9', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3b834464-e8af-4106-9703-21ef412ff961', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a4d995bd-5402-4520-ba58-931f598e6fb3', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f5156c08-c118-421d-9111-60baca4e8fc3', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f00aa1f9-8536-4ca7-9962-9bf48b1ea8ee', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a78bf5b3-8659-458b-b4a6-33a77cd6e87a', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('44baa5d1-ac9c-4764-9392-65b878d90f05', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7edd2f08-6548-49d1-8b03-97aa5f9b76cf', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('064ecd0b-5085-4f9e-b6f9-fb1bdb6abf1c', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225422c8-d949-4dfe-933f-b5cfae5c583a', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e5ec10f-d32c-4105-8a85-8a8fa191b7af', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee29e340-29da-41e6-bb5f-d763567645bd', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8ef0fca2-55c0-4f3b-824f-6905ff22abea', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f02f09c3-643b-45a0-a6ab-a7ac08300b41', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e85596b1-3b27-4a06-8911-aab7cd8741e5', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('35530232-7441-473b-9fd7-d954807409d4', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dac828d4-1fdd-4b41-a0f8-66520efbf171', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('39af37fe-ba2d-48e0-add9-42efccb61677', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9848bd89-f4d8-4893-b354-93e11db3bba7', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('abd5cbb5-e3c6-4ea8-bde8-b5be038b46b4', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2d10bdfb-0705-42e6-8919-1368163d609c', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3d562183-f15c-4194-9db7-18ec7fa69ebc', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4a6e7e2b-f1a8-45b4-9e85-2e4de48ccf29', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ee598297-76e9-48c4-84bc-538183995da2', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ade26fd0-14c9-4c0f-934e-362c777267e3', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00f6f844-bbe4-4238-ab47-4cba410fa10f', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('88a5ef58-8896-411f-b7f7-962e8947a574', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('06c851eb-e090-475c-99e7-aedc2c86753e', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('97b2066d-00c4-4152-ba98-fe8fd13180f8', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bc641bc3-bea1-4e2e-ba8f-f74c0cfd5362', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1761b64c-da5c-4a24-8a10-ea62fc577732', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00dcaa51-6591-4f95-b983-506c816afa02', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3d9880e-e153-4995-a7ea-2dccfffdd156', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f8ba4a57-e859-40cd-bc54-8f32e37c6947', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8b51c1fa-5f69-4764-9f01-e42f5c84f799', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1226c075-5edc-4909-9008-c4c6809ca276', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5588025-d880-44e9-84fc-576c9938483d', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('10bf8575-16df-43b2-b4b7-9854bb708944', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d9152217-8772-454c-b461-9d1d66070859', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bf256c8e-0782-426c-8535-925310d723a4', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4c2ef447-0e24-4542-953b-7bf482921c9c', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9b728585-6ec8-4ea4-9adb-f439ea62887c', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e2c867fe-bdbd-4010-beb6-eb2a7dc0e894', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7cf60fb8-34c3-49fc-9867-d40897684c25', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f7ffab9a-f2ad-4a6f-8e00-83b8dba7f0ec', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('93e1471f-9c18-49ab-ae49-c8ef408decbf', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('83e76b2a-ef56-4799-b9f8-dea7e75363ab', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('27b1a6cc-1200-470a-917e-378df168f3b9', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('22d4595c-8c80-41e8-bbf4-5a11f9bd6fff', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f0e49819-25ea-4f47-8cbc-dacc28099cf6', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8810c061-7287-4217-b925-cd368c0a5d65', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5d309fb-cd54-4a10-ba95-d5122909bbed', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('25ed9469-c357-4949-be79-b5add87cba6c', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3126671-1e07-4501-bc6a-a5b4f3db1d32', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('219755dd-d1f4-496c-bd0b-ebaa2c1b1b34', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('afb29b90-fefe-40d2-9460-07bc6608f60c', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('fa2e6129-981e-405b-a2a4-39057cc85f95', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('902a20ca-b658-44d3-a642-2b62f81fa906', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('974a4960-2037-4567-9cae-69ffd7df586f', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('60af1b74-07db-472d-8a18-f140704606b5', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c4249493-0e2a-4b69-9cca-326ff329d201', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d430f149-6ffd-44a0-909a-e177e282310e', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e087052c-575c-47f1-9468-5992e846fd11', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f9a8b9b5-9ac6-44a3-b4a5-86d385b8ff9f', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('18ba6d75-0589-4a6d-b265-95cfd82c1d63', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('285cfaa6-5c36-4ffd-a19f-2d5ea96bc6ae', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('94c8e9ea-be24-49ff-a7cc-954cf8573127', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a8ac933c-4f0e-41f8-bc93-1f5e35b196ca', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('65243da0-c925-4628-80b7-b2c5fdc496ad', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dc3670f1-e1a1-4410-a3ef-96f8edd9f9c7', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('5d7b4d72-9f38-4e99-8e14-1dea0e045f5c', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a1abba59-ec55-4926-a3c2-6ec203472a1c', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('83c8c610-2722-4006-b8a4-6469831cf9d7', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('64436e8c-0222-4b14-b218-3c7f6ce9e55e', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('31c6ff1d-a390-4634-af8b-47a050b1f853', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ccee45d7-9b1c-483c-a7a1-5ce8d4c47a9b', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ba876745-9fbb-46de-ac11-7bd8e3fe69e0', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bcf78f1e-9cad-4a0f-b629-16c076188478', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ffacf2ec-a609-4de0-833a-7913b4820a19', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2da11383-481f-47b8-94c0-f062ddab468f', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('658c96ac-b2e0-40dd-a099-6a8c868e6002', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b6cec878-421f-4c88-b250-b7d7f7008a9a', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b889f866-f324-416c-9ca1-28e24b9689ad', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0b32dcec-668c-478c-bee7-170c99a8ab84', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('795b802f-06cb-4346-9606-9e7d081df568', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('76decdda-a61a-4ca7-b5c3-d49582f59fdf', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('431eecac-b3bc-4ee2-9b81-7316382ac71f', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('34111f70-cd0f-419f-a886-9939b47826af', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1ed9ef92-7b3d-4c85-be3e-4feadc033024', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b0000cbc-5121-45b7-9ef5-78ed12d6436b', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('41c344e1-b89b-45b3-b47d-13f39e39283c', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('492173e7-c1a1-4054-8bf8-e099f50d2231', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d1658064-cbc6-40af-ab82-04d631ee176b', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c8b93ba1-b65c-464d-90b8-7c8742ed0353', 'Success To Team', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ad9b51ca-6030-4e38-a2a8-38be303ff164', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9b33043a-f04a-4e38-b967-cca1a606c675', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('96d87ae2-90f7-40f3-a7ff-e5f73d6cbb81', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6ac6b54c-da49-4c2e-a70e-622d84c87707', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a5406a94-167b-43db-9753-b5f0382d3f76', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('cbc71a49-19aa-46cc-95a0-922a1a21bc7a', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('cbb2aefe-254d-4af4-b9de-1bdff16c279c', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6d5b5e85-6aff-4638-9488-3ab4990ff253', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('510eff13-b732-40bf-888a-f1c3e3dbf75e', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('07ea557e-a213-402b-84f3-e59f2f5944d3', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('73090f57-f6f6-4246-9ecf-81da93410b55', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f7b71320-de84-44e3-9a4d-ed30cc0a2de1', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('579d06a7-31bd-46ed-b062-3bfda9dacd13', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('036c1c66-b57b-4de7-9094-7b80a589d526', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b2ff3c81-1047-48b4-b4eb-0ce583b8d8f6', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f0323577-d0ab-4353-8263-55ae91132802', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b81e57cb-e903-46ab-8b95-6e5c52f1cc3e', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ce559162-c158-43e9-bd91-b70199c41fe0', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7bce934e-e8ce-481f-bca8-3d5e3ddb1f2d', 'Success To Opposition', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('68daaedf-d6bd-46eb-94e7-a4ef06e0b414', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('72bc2589-8a7e-481d-b3f4-5f95ca95702b', 'Lost', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('aecc0d39-a198-4ead-b88e-7ed733e549b8', 'Won', None) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dd56b3eb-c8bb-4784-8142-e18846d8f063', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
