INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c4462390-0ee3-43b4-a3b7-4fe2d5a05e76', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7a354487-1310-4599-ab84-c91cc2e8ef90', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1b499c94-0ae0-4576-bbbf-57e470704e6c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1ee8cf56-9952-4755-bac2-d2423943b905', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('2d02f91d-97ca-4dcb-9a08-0dd1eaa4535c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7ac08cd5-23ea-4f7c-b8db-917e28397a7c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('12f58e45-2b57-4e2d-8627-7a34111b6a82', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e454376b-d19a-4762-805d-5a7c1858b44d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c7fd3cd9-c65f-4dbe-bfbc-d12e7a233f8b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('628d5b31-bace-46b3-94be-4d2856e97a5f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7b5822af-1a8c-4072-a9b7-3fa9fdc7b89d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c8c40a00-9add-4ca0-bba7-e1691a56cea2', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6eca54a6-832d-4e82-9ef2-fb2173692d73', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('2227eefe-42e3-4c6d-b3c2-9c03e4930e61', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0367c6c8-60bd-43ea-83c6-4dcaeb1a4ecf', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('09dc2074-770b-4b73-8f4b-009aa67e0c76', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('72278f4b-63de-4197-a226-fd458c6273a6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f4b3c7fd-3800-4c92-a279-1990e5aa3f89', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3f4cb3d8-7795-416b-b014-130e70034fa7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b878de39-fe57-499d-abbc-b7b634c335ae', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f3115476-69fa-4bfa-a1a9-d55fe69a8a96', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('392b1d13-1fa5-45c0-b2dd-73d853d2472c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ce3d82f4-8377-4f39-b67b-d52893dcda16', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('db3920c5-b47c-4150-99e2-cd3afe3a57bf', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c8d6bda1-afd1-451c-81d3-296061cb06ce', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e29fce7a-2493-49b3-bfac-cd02ae0689b0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('635c9ab0-dbb6-4890-8365-a8039ea699ae', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a89188b8-3374-41b8-8036-d5bc32dbfc9a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('91f04085-18ad-4adb-b2a2-b5460debb256', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8be1a4af-d287-4291-bd8a-e4b08fd3e90a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8f2880d5-fb63-40a4-9900-9d7f67ba3615', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b39c5252-b862-4b36-9819-2f1f0a47f410', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d5b497bb-63b0-4995-b7e2-81d770a40bfa', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4de80a1e-148d-4141-8aa2-f0ecc3914320', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('85561c0c-17f7-4e7c-a018-a649531ba006', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c493fce1-7078-412a-b54b-4f768137fc71', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('07bf6946-4dbe-49a7-b3a5-7fbd41f2b1dd', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('06ee3900-f328-4f76-a744-a749ed73280d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('901ca722-b82d-4985-8216-fd789f11c567', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('37a300ed-f542-485c-a3c8-7f1c7e3969ff', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('659ab26c-7ac3-41d9-a69f-7f25901c8eab', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('61b88655-b279-4b30-b52a-6acc2075a330', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0a2fc2ad-0478-4840-a840-6fc6ce9f273d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b83fe58e-9b93-4646-848f-838eada43feb', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d87c07d7-0800-455f-ac1f-fade703021a4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d23ccaef-0c0f-4e38-bb63-2167f4da5462', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7fe13c06-4632-4527-8bda-dfdfbc670791', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('126daa03-350c-4c5b-b2f2-44362dd22740', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('bacf3b1a-cde8-4f31-a1c7-0425f378cd38', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fbf28270-6d88-4533-a743-416c904b6450', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('65b0fe5e-4d5d-4b00-9c4e-4a29af92e7ea', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('00131250-e3ca-4b55-8973-17a222436b2f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('469caf22-cd0a-496f-b54a-f00cf217a272', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f054b6bc-a6c9-490e-ba44-42dcd2e66498', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('532aeff6-c3f0-4ceb-8228-362e833e9251', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('149237a2-fb65-4a9b-858f-27f748846e75', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4a81790d-0471-495c-bdbf-14ddfd1ac674', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d17b9044-903d-4bfb-94dd-269cd6f3e440', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('16df6300-0914-4b7d-bfd5-bbd83414f4fe', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('cec26499-a439-42d1-95c6-bf04f4411cef', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('290d7279-e500-4bf6-8981-7f6ff6442cfb', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fca57466-c2d2-4943-986c-ca518270303d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('36022229-e184-46f5-8796-e83578c1aa30', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9c6d5bdf-e04c-402e-bc4f-f0412bb0dba3', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ad0de182-6fa8-4297-a09b-d149f28313c4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3f06aa7f-4fdb-4160-9f74-3a5bd9157941', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d1f56093-8b91-4bd5-8712-df2cb244106b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7d4c8b1a-8642-43bc-915f-cf604296f022', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c346b825-e7b6-4976-b61c-5bcf7760413e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('75f76cbb-8a79-4a2c-a0f6-f544b6442ccf', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d207dd88-062f-4c68-b84d-4424614cdba1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('72ecbe33-148b-4450-9aee-c49639043059', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('efb198ff-4907-4337-a475-ba63fa742ac5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5d47f322-7b59-4ec6-97a1-054d16f6e115', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('31b141be-3301-40e2-9446-eed2f2345fdf', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c9086fcf-e142-4aea-beef-74a592b42e8a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('05f72acf-125c-472d-a8eb-11cbd0a3836c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('74e44a00-dca2-4610-9c76-0e221febae48', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('66dcb5e8-d0d3-407b-9349-1590132141e1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('2a61520e-fd5a-4249-a3e7-f0e5767d9696', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5ed35506-1807-4550-a7bb-4d72c084bd16', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a94acc2b-1aaf-44c2-8c8b-c28f81182dcc', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3854619d-d93c-44c9-93c9-1c9bbd273528', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d42d29ba-76fc-44d3-9c10-c0a55b5a8e18', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b68c4981-8add-47c0-a9ca-98f5a390fa82', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('acdf55cd-79fa-4946-be0c-1f05835bdacf', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('dd0cb598-1d0d-4b19-a4f3-68ea9c5f34ef', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c19efb0f-d274-44e0-b08b-4f27a3f67749', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fb25c794-8665-4d7c-b837-fe312432b382', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c8049516-774d-4d80-8c6f-4eab05e0d4f6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a93e4d48-109d-4b40-afff-17269d553633', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1d823ae0-9987-4374-8bde-aa258bdfe11e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8aae0f05-f5c6-444e-a6c2-a0d76db8a7e4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('083ddce2-9c28-4a4f-a83b-3a767800f5c3', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ad9fc6c2-c5a5-4dc5-b707-9ab3bc54ed32', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6e765977-4558-4c52-a1e1-6d6a85f91669', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('cf720646-c409-4d41-b7a2-52c0ee89832b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ebe04236-db02-473a-8abc-bce85cc28463', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('700c969d-44e5-4ad2-8b95-99565ce70eaa', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('98a429f8-ef4e-4f3f-937d-6a97406b01ca', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c2674fc7-dcda-4353-8edd-a729218b6d5b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fbd8b67d-64f7-466b-a71b-8af262d185a1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4ff4dfd9-9527-42b3-9aa5-bc0cccf6a6be', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a987454d-de75-451d-8cc5-57f149681a4d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('febf2880-22a7-4e6d-af27-79fac49eec3a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('212b9679-9db2-4214-9b78-1bca8f33be94', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5341ae24-6cf8-4841-92c1-b97b0c8004b6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('61929d98-5b78-4710-8a50-2977d5ea58da', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7702e43a-8312-46e3-afbf-92a3da6c22a9', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c4462390-0ee3-43b4-a3b7-4fe2d5a05e76', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ce56c811-c3cc-498d-af4a-ed72fbbb733f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('15ac0641-73da-4b58-bb73-a18934727eac', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('57539da1-a939-4e34-be29-7408942de747', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e91bca03-7607-4b3a-bf4e-6cb80de0f248', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('965007e4-11c8-4ee0-99b8-6a130465f0c5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5e559d72-a6c7-4469-8953-f6ffc8433ffb', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('195b9e52-8041-402a-baa6-eb642f6b59c8', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('36dfe28c-afe0-480c-81de-befe3e29ff4d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('258e0a02-76e8-494e-8cd5-fc5699782756', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ef84ca5d-8910-446e-a5e2-b3c116016633', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ce3b9fa3-5675-4454-9219-b487ec7e3683', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('92f21410-f162-4472-bb97-5165d3e725d6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ad6aaaa9-abf9-4990-ad32-0b5ede2645e5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1ff3de29-f592-43b6-bd80-eb4f9945fc1f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5eadb95c-e678-4036-8542-a5ad828fe619', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7c4f11b5-a34f-4f85-85de-27185949092b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4cacd16a-793c-4c9b-b561-281e22bed23c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('5141a10e-25d0-4fd4-8e58-0f552a86e86d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('642a0414-43cf-4910-8975-e6e56f43e2ad', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('47e25391-970e-429a-bd06-4615540a9335', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('bec82af6-aaa7-48cb-b685-4ccbf8f6a44b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('41971185-211a-4aff-8d4e-b391f10e3258', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1317d6d8-7c39-4f2b-9d5f-d90a164600d9', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('54b7fe81-0e51-4925-a48c-3fce06c44e3f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('044f8f61-71ae-425a-9e89-87d658a3ceb3', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('15ce0609-d796-49bf-9d78-3a1c9d5efd11', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('acc27335-820e-43a6-ada9-8b43b9191959', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f4576a93-774f-4a4f-ba6a-c3603983dacb', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('31b6d1c2-5da0-47f2-8f00-07c9d5269e30', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c8b14a1f-72f6-44f9-b7c6-83d9d9fc5489', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4cda236d-abf4-4439-a44f-a237516b622a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9659411a-5a61-447d-b215-3d923fdd0ec9', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('30b8f185-980e-4d08-955d-74b1802bc45f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3fe7265e-e6d0-400b-9238-652bfb61b8f5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f1f86a3c-e53e-4e6b-a100-a34f6ebf53d4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1a9294a3-baee-40d7-9688-357080377147', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7ddaa5da-a822-4c07-ac53-eb7d8e84a3d6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('312eaf09-c345-4bbe-b9b7-43bb210754f2', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f0f4f940-ce44-4dfd-999d-36b6cd0db608', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
